0,0,234.4166717529297,205.0,0.9665018916130066,230.7083282470703,208.72222900390625,0.9748254418373108,230.7083282470703,201.27777099609375,0.9646762013435364,234.4166717529297,214.30555725097656,0.9531851410865784,232.5625,195.69444274902344,0.941744863986969,258.5208435058594,221.75,0.9332422614097595,258.5208435058594,188.25,0.9098163843154907,290.0416564941406,225.47222900390625,0.8536146283149719,286.3333435058594,182.6666717529297,0.9125521779060364,316.0,225.47222900390625,0.8945450782775879,312.2916564941406,180.80555725097656,0.9128803014755249,317.8541564941406,212.44444274902344,0.7839593291282654,316.0,190.11111450195312,0.8152152895927429,353.0833435058594,208.72222900390625,0.8206655979156494,353.0833435058594,190.11111450195312,0.8492997884750366,390.1666564941406,201.27777099609375,0.858772873878479,393.875,188.25,0.832456111907959
1,0,234.375,205.0,0.9656988382339478,230.6875,208.6666717529297,0.9747821092605591,230.6875,201.3333282470703,0.9641966223716736,234.375,214.1666717529297,0.9524555802345276,232.53125,195.8333282470703,0.9479589462280273,258.34375,221.5,0.9303998351097107,258.34375,188.5,0.9085780382156372,287.84375,225.1666717529297,0.8711468577384949,286.0,181.1666717529297,0.9224645495414734,317.34375,225.1666717529297,0.8788104057312012,313.65625,181.1666717529297,0.9248436689376831,319.1875,212.3333282470703,0.8096988797187805,315.5,190.3333282470703,0.8388282656669617,352.375,208.6666717529297,0.8080241680145264,352.375,190.3333282470703,0.8440313339233398,389.25,201.3333282470703,0.8758335113525391,391.09375,188.5,0.8382882475852966
2,0,234.4166717529297,205.0,0.9687837362289429,230.7083282470703,208.72222900390625,0.9765189290046692,230.7083282470703,201.27777099609375,0.9633049368858337,234.4166717529297,212.44444274902344,0.9542074799537659,232.5625,195.69444274902344,0.953220784664154,258.5208435058594,221.75,0.9341487288475037,258.5208435058594,188.25,0.9089962244033813,290.0416564941406,225.47222900390625,0.8683604001998901,286.3333435058594,182.6666717529297,0.9150716662406921,316.0,225.47222900390625,0.8794098496437073,312.2916564941406,180.80555725097656,0.9025794267654419,317.8541564941406,212.44444274902344,0.7853026986122131,316.0,190.11111450195312,0.8337898850440979,353.0833435058594,208.72222900390625,0.8198534846305847,351.2291564941406,190.11111450195312,0.8654567003250122,390.1666564941406,201.27777099609375,0.8726023435592651,392.0208435058594,188.25,0.8431209921836853
3,0,234.4166717529297,205.0,0.9672407507896423,230.7083282470703,208.72222900390625,0.9628420472145081,230.7083282470703,201.27777099609375,0.9684205055236816,234.4166717529297,212.44444274902344,0.9597647786140442,232.5625,195.69444274902344,0.9572618007659912,258.5208435058594,221.75,0.9259657263755798,258.5208435058594,188.25,0.9067925214767456,290.0416564941406,225.47222900390625,0.8951789140701294,286.3333435058594,180.80555725097656,0.9312477111816406,316.0,225.47222900390625,0.8768616914749146,312.2916564941406,180.80555725097656,0.9094634652137756,317.8541564941406,212.44444274902344,0.783763587474823,316.0,190.11111450195312,0.8350550532341003,353.0833435058594,208.72222900390625,0.8282113671302795,351.2291564941406,190.11111450195312,0.8693252801895142,390.1666564941406,201.27777099609375,0.869816780090332,392.0208435058594,188.25,0.8416416645050049
4,0,233.5,205.0,0.9582210183143616,231.6666717529297,206.8333282470703,0.9633731245994568,231.6666717529297,201.3333282470703,0.9621773958206177,233.5,212.3333282470703,0.9617870450019836,233.5,195.8333282470703,0.965618371963501,259.1666564941406,221.5,0.9255499243736267,259.1666564941406,186.6666717529297,0.8969529867172241,290.3333435058594,225.1666717529297,0.8875231742858887,286.6666564941406,181.1666717529297,0.9379141330718994,316.0,225.1666717529297,0.9024122357368469,314.1666564941406,179.3333282470703,0.9256134033203125,316.0,212.3333282470703,0.7971762418746948,316.0,190.3333282470703,0.8185152411460876,352.6666564941406,208.6666717529297,0.8314051628112793,350.8333435058594,190.3333282470703,0.877779483795166,389.3333435058594,199.5,0.9013192057609558,393.0,188.5,0.8351874351501465
5,0,233.4583282470703,203.13888549804688,0.9479933381080627,231.59375,206.86111450195312,0.9774646162986755,231.59375,201.27777099609375,0.9540396332740784,235.3229217529297,212.44444274902344,0.9642111659049988,233.4583282470703,193.8333282470703,0.9354938268661499,259.5625,219.88888549804688,0.9002324938774109,257.6979064941406,186.38888549804688,0.8977383375167847,289.3958435058594,223.61111450195312,0.9053735136985779,285.6666564941406,180.80555725097656,0.9321520328521729,315.5,223.61111450195312,0.898751437664032,313.6354064941406,178.94444274902344,0.9351423382759094,317.3645935058594,212.44444274902344,0.7934794425964355,315.5,190.11111450195312,0.8503148555755615,352.7916564941406,208.72222900390625,0.8486267328262329,350.9270935058594,190.11111450195312,0.8941253423690796,390.0833435058594,199.4166717529297,0.8618949055671692,390.0833435058594,188.25,0.8517353534698486
6,0,234.625,203.11111450195312,0.9640986323356628,230.8125,206.88888549804688,0.9693902730941772,230.8125,199.3333282470703,0.9607487320899963,234.625,212.55555725097656,0.9592615962028503,232.71875,193.6666717529297,0.9320701956748962,259.40625,220.11111450195312,0.9206933379173279,259.40625,186.11111450195312,0.8952580690383911,289.90625,223.88888549804688,0.8692842721939087,286.09375,180.44444274902344,0.9210502505302429,316.59375,223.88888549804688,0.9124111533164978,312.78125,178.55555725097656,0.945948600769043,312.78125,210.6666717529297,0.7861800193786621,312.78125,189.88888549804688,0.8252760171890259,350.90625,208.77777099609375,0.8424496054649353,349.0,189.88888549804688,0.8761537075042725,390.9375,199.3333282470703,0.892516016960144,390.9375,188.0,0.8761371374130249
7,0,235.6666717529297,203.0833282470703,0.9616866707801819,231.8333282470703,206.9166717529297,0.9759096503257751,231.8333282470703,199.25,0.9741058349609375,235.6666717529297,212.6666717529297,0.9583505988121033,233.75,193.5,0.9550401568412781,260.5833435058594,220.3333282470703,0.9195224642753601,260.5833435058594,185.8333282470703,0.8856207132339478,289.3333435058594,224.1666717529297,0.8675448894500732,287.4166564941406,180.0833282470703,0.9285526275634766,316.1666564941406,224.1666717529297,0.9055361747741699,314.25,178.1666717529297,0.9318118095397949,314.25,210.75,0.7907405495643616,312.3333435058594,189.6666717529297,0.8118001222610474,352.5833435058594,206.9166717529297,0.8484544157981873,350.6666564941406,189.6666717529297,0.865967869758606,389.0,199.25,0.8916805386543274,392.8333435058594,187.75,0.9002715945243835
8,0,235.6666717529297,203.0833282470703,0.9648952484130859,231.8333282470703,206.9166717529297,0.9649608731269836,231.8333282470703,199.25,0.9671454429626465,235.6666717529297,210.75,0.9548884630203247,233.75,193.5,0.9399445056915283,260.5833435058594,218.4166717529297,0.9132704138755798,260.5833435058594,185.8333282470703,0.8982645273208618,293.1666564941406,224.1666717529297,0.8842973113059998,287.4166564941406,180.0833282470703,0.9195529818534851,318.0833435058594,222.25,0.9246847033500671,314.25,178.1666717529297,0.9539907574653625,314.25,210.75,0.8075160384178162,312.3333435058594,187.75,0.8090899586677551,352.5833435058594,206.9166717529297,0.8462793827056885,348.75,189.6666717529297,0.8659524321556091,389.0,199.25,0.8715164661407471,392.8333435058594,187.75,0.9020284414291382
9,0,236.6666717529297,202.0833282470703,0.9537580013275146,232.8333282470703,205.9166717529297,0.9788944125175476,232.8333282470703,198.25,0.9756130576133728,236.6666717529297,211.6666717529297,0.9576862454414368,234.75,194.4166717529297,0.9364138841629028,261.5833435058594,219.3333282470703,0.9214617609977722,259.6666564941406,186.75,0.8899027109146118,292.25,223.1666717529297,0.8551204204559326,286.5,179.0833282470703,0.9137763381004333,319.0833435058594,223.1666717529297,0.8988358378410339,315.25,177.1666717529297,0.9254260063171387,315.25,209.75,0.8081299662590027,313.3333435058594,188.6666717529297,0.8085981607437134,353.5833435058594,205.9166717529297,0.8503609299659729,349.75,188.6666717529297,0.8650562763214111,390.0,198.25,0.86127769947052,393.8333435058594,186.75,0.8722134232521057
