0,0,278.9375,188.61111450195312,0.9464527368545532,274.5625,193.0,0.9851603507995605,274.5625,186.4166717529297,0.9490841627120972,278.9375,201.77777099609375,0.9501029253005981,281.125,179.8333282470703,0.9456144571304321,305.1875,212.75,0.8991214632987976,307.375,173.25,0.8900305032730103,333.625,221.52777099609375,0.9346421360969543,340.1875,164.47222900390625,0.9104472398757935,357.6875,223.72222900390625,0.9345528483390808,366.4375,162.27777099609375,0.9101945161819458,370.8125,206.1666717529297,0.7728742361068726,373.0,184.22222900390625,0.7500444054603577,412.375,208.36111450195312,0.8419570922851562,414.5625,186.4166717529297,0.8421205878257751,443.0,199.5833282470703,0.8738431930541992,464.875,188.61111450195312,0.8040998578071594
1,0,277.9895935058594,186.61111450195312,0.9453020095825195,273.59375,191.0,0.9753994941711426,275.7916564941406,184.4166717529297,0.9423460960388184,277.9895935058594,199.77777099609375,0.9594232439994812,280.1875,177.8333282470703,0.9438294768333435,304.3645935058594,210.75,0.8962740302085876,306.5625,173.44444274902344,0.8998862504959106,335.1354064941406,221.72222900390625,0.9143709540367126,337.3333435058594,164.6666717529297,0.9239462018013,357.1145935058594,223.9166717529297,0.9319478869438171,365.90625,160.27777099609375,0.9157277941703796,368.1041564941406,206.36111450195312,0.7624813914299011,370.3020935058594,182.22222900390625,0.7598879933357239,407.6666564941406,206.36111450195312,0.7901495099067688,412.0625,186.61111450195312,0.8221599459648132,442.8333435058594,199.77777099609375,0.877925455570221,467.0104064941406,186.61111450195312,0.798355221748352
2,0,277.09375,186.3333282470703,0.9664769768714905,272.65625,190.77777099609375,0.9721730947494507,274.875,181.88888549804688,0.9578561186790466,277.09375,197.44444274902344,0.9664288759231567,279.3125,177.44444274902344,0.949161171913147,303.71875,210.77777099609375,0.8887163996696472,305.9375,173.0,0.9107445478439331,332.5625,219.6666717529297,0.9333325028419495,339.21875,164.11111450195312,0.9188868999481201,359.1875,224.11111450195312,0.9257907867431641,365.84375,159.6666717529297,0.9113389849662781,370.28125,206.3333282470703,0.7808156609535217,372.5,179.6666717529297,0.7554593086242676,410.21875,208.55555725097656,0.7879926562309265,414.65625,184.11111450195312,0.8381748199462891,441.28125,199.6666717529297,0.8927063345909119,467.90625,188.55555725097656,0.8306517601013184
3,0,275.625,184.4166717529297,0.9644855856895447,273.4166564941406,188.80555725097656,0.9749356508255005,273.4166564941406,180.02777099609375,0.9817135334014893,275.625,197.5833282470703,0.957329273223877,280.0416564941406,175.63888549804688,0.9165419340133667,304.3333435058594,210.75,0.8944095969200134,306.5416564941406,171.25,0.909415602684021,333.0416564941406,219.52777099609375,0.9217984080314636,339.6666564941406,164.6666717529297,0.9079190492630005,359.5416564941406,223.9166717529297,0.9302840828895569,366.1666564941406,160.27777099609375,0.9247400164604187,372.7916564941406,206.36111450195312,0.7862750887870789,375.0,180.02777099609375,0.7838323712348938,410.3333435058594,208.55555725097656,0.8079017996788025,416.9583435058594,184.4166717529297,0.8497731685638428,439.0416564941406,199.77777099609375,0.8630621433258057,465.5416564941406,186.61111450195312,0.8030393719673157
4,0,274.71875,183.55555725097656,0.9577465653419495,272.4791564941406,185.77777099609375,0.9623603224754333,272.4791564941406,179.11111450195312,0.9614784121513367,274.71875,194.6666717529297,0.9632406830787659,279.1979064941406,174.6666717529297,0.9377188682556152,303.8333435058594,208.0,0.891490638256073,306.0729064941406,168.0,0.9128786325454712,332.9479064941406,219.11111450195312,0.9371524453163147,339.6666564941406,163.55555725097656,0.9177038073539734,359.8229064941406,221.3333282470703,0.9270421266555786,366.5416564941406,159.11111450195312,0.9362366795539856,373.2604064941406,205.77777099609375,0.7637412548065186,375.5,179.11111450195312,0.8050983548164368,411.3333435058594,208.0,0.8121522665023804,418.0520935058594,181.3333282470703,0.8519868850708008,440.4479064941406,201.3333282470703,0.8936999440193176,467.3229064941406,188.0,0.8158056139945984
5,0,274.71875,181.3333282470703,0.9559652209281921,270.2395935058594,185.77777099609375,0.9758812785148621,272.4791564941406,176.88888549804688,0.9585903882980347,274.71875,194.6666717529297,0.9753249287605286,279.1979064941406,174.6666717529297,0.9089413285255432,303.8333435058594,208.0,0.8923904299736023,306.0729064941406,168.0,0.9219688177108765,335.1875,219.11111450195312,0.9341074228286743,339.6666564941406,161.3333282470703,0.9263245463371277,362.0625,221.3333282470703,0.9124162197113037,368.78125,156.88888549804688,0.9144505262374878,375.5,205.77777099609375,0.7824647426605225,375.5,179.11111450195312,0.7960179448127747,413.5729064941406,208.0,0.8224669694900513,420.2916564941406,181.3333282470703,0.8475074768066406,438.2083435058594,203.55555725097656,0.8817139863967896,465.0833435058594,188.0,0.8084210753440857
6,0,274.1666564941406,181.1666717529297,0.9685835242271423,269.5833435058594,185.72222900390625,0.967962920665741,271.875,176.61111450195312,0.9616886377334595,274.1666564941406,194.8333282470703,0.9517426490783691,276.4583435058594,172.05555725097656,0.9187360405921936,301.6666564941406,208.5,0.9146525263786316,306.25,167.5,0.9111663103103638,333.75,219.88888549804688,0.9439386129379272,338.3333435058594,160.6666717529297,0.953464925289154,361.25,222.1666717529297,0.9348050355911255,368.125,156.11111450195312,0.9403830170631409,375.0,203.94444274902344,0.8145302534103394,375.0,178.88888549804688,0.807019054889679,416.25,208.5,0.8293516039848328,420.8333435058594,181.1666717529297,0.8483288288116455,439.1666564941406,203.94444274902344,0.8946152329444885,466.6666564941406,188.0,0.839379072189331
7,0,272.4791564941406,182.55555725097656,0.9564523100852966,268.0,184.77777099609375,0.9788349270820618,270.2395935058594,178.11111450195312,0.9696271419525146,272.4791564941406,193.6666717529297,0.9612029194831848,276.9583435058594,173.6666717529297,0.9049981832504272,301.59375,207.0,0.8848311305046082,303.8333435058594,167.0,0.9065741300582886,332.9479064941406,220.3333282470703,0.9342451691627502,339.6666564941406,160.3333282470703,0.9279910326004028,362.0625,222.55555725097656,0.9150945544242859,368.78125,155.88888549804688,0.9579822421073914,375.5,207.0,0.7734918594360352,375.5,178.11111450195312,0.7877491116523743,418.0520935058594,209.22222900390625,0.827483057975769,420.2916564941406,180.3333282470703,0.8510801792144775,442.6875,202.55555725097656,0.9236528873443604,465.0833435058594,189.22222900390625,0.8208316564559937
8,0,274.0833435058594,182.44444274902344,0.9537621736526489,269.5416564941406,187.0,0.9557517766952515,269.5416564941406,177.88888549804688,0.9631054401397705,271.8125,193.8333282470703,0.9605640769004822,276.3541564941406,173.3333282470703,0.9213528037071228,301.3333435058594,207.5,0.9111148715019226,303.6041564941406,166.5,0.9154099225997925,333.125,218.88888549804688,0.9359181523323059,339.9375,159.6666717529297,0.9373359084129333,362.6458435058594,223.44444274902344,0.9305105209350586,367.1875,155.11111450195312,0.9437322020530701,374.0,205.22222900390625,0.8543652296066284,376.2708435058594,177.88888549804688,0.8278687596321106,417.1458435058594,209.77777099609375,0.8448036909103394,419.4166564941406,180.1666717529297,0.8488610982894897,446.6666564941406,202.94444274902344,0.9194410443305969,464.8333435058594,187.0,0.8030110597610474
9,0,272.75,183.75,0.9419372081756592,268.25,186.0,0.9657067060470581,270.5,179.25,0.9606219530105591,272.75,195.0,0.9588070511817932,275.0,172.5,0.934310793876648,302.0,208.5,0.8986324667930603,304.25,165.75,0.8981763124465942,333.5,219.75,0.9445593953132629,338.0,159.0,0.9424546360969543,362.75,222.0,0.9360330104827881,369.5,154.5,0.9396949410438538,374.0,204.0,0.8209967613220215,376.25,177.0,0.806850254535675,416.75,208.5,0.8109856843948364,423.5,179.25,0.8513903617858887,450.5,201.75,0.9052727222442627,468.5,188.25,0.8501756191253662
